code,code_type,description
BLD001,CCSR_ICD10CM,Nutritional anemia
BLD002,CCSR_ICD10CM,Hemolytic anemia
BLD003,CCSR_ICD10CM,Aplastic anemia
BLD004,CCSR_ICD10CM,Acute posthemorrhagic anemia
BLD005,CCSR_ICD10CM,Sickle cell trait/anemia
BLD006,CCSR_ICD10CM,Coagulation and hemorrhagic disorders
BLD007,CCSR_ICD10CM,Diseases of white blood cells
BLD008,CCSR_ICD10CM,Immunity disorders
BLD009,CCSR_ICD10CM,Postprocedural or postoperative complications of the spleen
BLD010,CCSR_ICD10CM,Other specified and unspecified hematologic conditions
CIR001,CCSR_ICD10CM,Chronic rheumatic heart disease
CIR002,CCSR_ICD10CM,Acute rheumatic heart disease
CIR003,CCSR_ICD10CM,Nonrheumatic and unspecified valve disorders
CIR004,CCSR_ICD10CM,Endocarditis and endocardial disease
CIR005,CCSR_ICD10CM,Myocarditis and cardiomyopathy
CIR006,CCSR_ICD10CM,Pericarditis and pericardial disease
CIR007,CCSR_ICD10CM,Essential hypertension
CIR008,CCSR_ICD10CM,Hypertension with complications and secondary hypertension
CIR009,CCSR_ICD10CM,Acute myocardial infarction
CIR010,CCSR_ICD10CM,Complications of acute myocardial infarction
CIR011,CCSR_ICD10CM,Coronary atherosclerosis and other heart disease
CIR012,CCSR_ICD10CM,Nonspecific chest pain
CIR013,CCSR_ICD10CM,Acute pulmonary embolism
CIR014,CCSR_ICD10CM,Pulmonary heart disease
CIR015,CCSR_ICD10CM,Other and ill-defined heart disease
CIR016,CCSR_ICD10CM,Conduction disorders
CIR017,CCSR_ICD10CM,Cardiac dysrhythmias
CIR018,CCSR_ICD10CM,Cardiac arrest and ventricular fibrillation
CIR019,CCSR_ICD10CM,Heart failure
CIR020,CCSR_ICD10CM,Cerebral infarction
CIR021,CCSR_ICD10CM,Acute hemorrhagic cerebrovascular disease
CIR022,CCSR_ICD10CM,Sequela of hemorrhagic cerebrovascular disease
CIR023,CCSR_ICD10CM,Occlusion or stenosis of precerebral or cerebral arteries without infarction
CIR024,CCSR_ICD10CM,Other and ill-defined cerebrovascular disease
CIR025,CCSR_ICD10CM,Sequela of cerebral infarction and other cerebrovascular disease
CIR026,CCSR_ICD10CM,Peripheral and visceral vascular disease
CIR027,CCSR_ICD10CM,Arterial dissections
CIR028,CCSR_ICD10CM,Gangrene
CIR029,CCSR_ICD10CM,Aortic; peripheral; and visceral artery aneurysms
CIR030,CCSR_ICD10CM,Aortic and peripheral arterial embolism or thrombosis
CIR031,CCSR_ICD10CM,Hypotension
CIR032,CCSR_ICD10CM,Other specified and unspecified circulatory disease
CIR033,CCSR_ICD10CM,Acute phlebitis; thrombophlebitis and thromboembolism
CIR034,CCSR_ICD10CM,Chronic phlebitis; thrombophlebitis and thromboembolism
CIR035,CCSR_ICD10CM,Varicose veins of lower extremity
CIR036,CCSR_ICD10CM,Postthrombotic syndrome and venous insufficiency/hypertension
CIR037,CCSR_ICD10CM,Vasculitis
CIR038,CCSR_ICD10CM,Postprocedural or postoperative circulatory system complication
CIR039,CCSR_ICD10CM,Other specified diseases of veins and lymphatics
DEN001,CCSR_ICD10CM,Any dental condition including traumatic injury
DEN002,CCSR_ICD10CM,Nontraumatic dental conditions
DEN003,CCSR_ICD10CM,"Caries, periodontitis, and other preventable dental conditions"
DIG001,CCSR_ICD10CM,Intestinal infection
DIG002,CCSR_ICD10CM,Disorders of teeth and gingiva
